Family,Taxon,Specimen No.,Sex,ThL,LuL,PreL,PosL,TL,TH,TW,DL,DH,DW,LL,LH,LW
Felidae,Caracal caracal,384162,F,205.3,197.0,143.9,258.4,14.1,7.9,9.4,16.5,8.4,14.8,30.3,11.1,15.8
Felidae,Caracal caracal,396160,M,205.9,187.4,165.2,228.1,14.3,8.0,8.9,17.9,9.0,14.5,28.2,10.9,16.4
Felidae,Caracal caracal,520686,M,216.4,194.2,152.0,258.6,15.0,7.9,11.3,17.8,8.9,16.4,29.3,11.5,16.5
Felidae,Caracal caracal,1855.9.17.2,?,229.5,210.2,161.8,277.9,16.9,9.0,12.1,19.3,9.6,16.7,32.3,11.6,20.2
Felidae,Catopuma temminckii,362188,F,204.7,183.6,147.0,241.3,14.4,8.1,9.0,16.3,7.9,14.8,28.6,10.0,16.1
Felidae,Catopuma temminckii,395758,F,169.7,167.1,134.2,202.6,13.4,8.0,9.1,15.9,8.2,14.8,25.6,9.4,16.1
Felidae,Catopuma temminckii,395843,F,203.3,190.1,148.4,244.9,14.8,8.6,10.0,17.2,9.9,14.3,28.8,10.3,16.9
Felidae,Felis catus,80.2566,?,132.2,125.8,94.2,163.7,9.7,4.8,6.7,11.0,5.1,10.1,19.5,6.3,11.7
Felidae,Felis catus,80.2567,?,130.5,118.1,94.8,153.7,9.2,5.1,7.5,10.6,6.1,10.7,18.1,7.2,12.0
Felidae,Felis catus,80.257,?,136.8,122.3,99.2,159.9,10.1,5.4,7.6,11.5,5.7,11.3,17.5,6.9,12.7
Felidae,Felis catus,1936.5.11.1,?,134.7,115.3,96.5,153.4,10.6,5.5,9.1,11.3,5.6,10.8,17.1,6.9,12.1
Felidae,Felis catus,1952.10.20.4,F,133.3,132.1,94.6,170.8,9.3,4.7,7.4,11.1,5.2,9.9,19.8,6.7,10.8
Felidae,Felis silvestris,450971,M,150.9,140.1,108.3,182.7,10.7,5.6,7.9,12.6,6.1,10.1,22.0,6.9,11.4
Felidae,Felis silvestris,1929.2.27.2,M,163.2,149.4,116.0,196.5,11.7,7.0,8.7,14.0,7.4,13.0,23.6,8.4,14.5
Felidae,Felis silvestris,1953.6.11.1,M,161.7,150.1,130.5,181.3,10.8,6.4,9.0,15.1,6.9,12.5,24.3,8.8,13.8
Felidae,Felis silvestris,1953.8.5.1,F,144.2,134.1,102.7,175.6,9.5,5.0,6.9,12.2,5.8,10.4,20.8,6.7,12.6
Felidae,Felis silvestris,1953.8.5.2,M,156.2,147.2,109.9,193.5,10.7,6.1,8.0,12.9,6.9,11.5,21.7,8.2,13.2
Felidae,Leopardus geoffroyi,205903,M,164.8,159.1,115.9,208.0,12.6,6.7,9.9,14.6,6.9,11.4,24.6,8.8,13.4
Felidae,Leopardus geoffroyi,205907,M,175.3,152.3,127.3,200.2,12.6,6.0,9.5,14.4,6.9,12.4,23.7,7.7,14.4
Felidae,Leopardus geoffroyi,205910,M,167.4,143.8,121.4,189.8,11.9,6.5,10.0,14.2,6.2,11.5,23.6,7.5,12.5
Felidae,Leopardus geoffroyi,574136,F,144.7,121.3,109.5,156.4,10.1,7.2,7.5,10.3,5.5,10.4,18.7,5.5,10.7
Felidae,Leopardus pardalis,1952.1083,M,238.2,191.1,175.9,253.3,17.8,10.0,11.7,18.7,9.7,16.9,29.0,12.1,18.2
Felidae,Leopardus pardalis,12182,?,257.2,173.6,190.6,240.2,17.3,8.6,9.8,20.5,9.2,15.1,30.7,10.5,17.2
Felidae,Leopardus pardalis,248728,F,202.4,173.1,164.4,211.1,14.3,8.3,10.2,16.7,7.4,14.4,25.7,8.6,15.9
Felidae,Leopardus pardalis,271094,F,227.2,155.3,166.2,216.2,15.0,8.5,10.6,17.6,8.8,15.2,27.2,9.9,17.2
Felidae,Leopardus pardalis,1846.4.21.8,?,198.1,160.7,142.5,216.3,14.4,8.5,9.6,15.9,8.6,13.6,24.9,9.0,16.0
Felidae,Leopardus tigrinus,395090,M,134.0,116.8,94.7,156.1,9.7,4.5,5.6,11.4,,,19.3,5.4,9.7
Felidae,Leopardus wiedii,305072,?,146.8,125.9,108.1,164.6,10.8,5.6,7.6,11.9,6.1,9.9,19.2,6.8,11.6
Felidae,Leopardus wiedii,1846.4.21.8,?,157.3,138.5,127.4,168.4,11.4,5.6,7.6,14.1,5.8,10.0,21.5,6.6,11.8
Felidae,Leopardus wiedii,1849.11.7.2,?,162.1,143.5,117.4,188.2,11.7,6.5,8.5,13.2,6.7,11.0,23.8,7.5,12.8
Felidae,Leptailurus serval,34767,M,223.6,199.2,161.7,261.1,16.4,8.8,11.1,18.2,8.8,16.0,31.8,11.2,17.7
Felidae,Leptailurus serval,521039,F,206.9,190.7,151.5,246.2,14.9,8.0,10.1,17.0,9.8,13.6,31.7,10.8,18.5
Felidae,Leptailurus serval,548666,F,217.4,188.3,158.9,246.8,14.8,8.9,11.6,18.2,9.5,16.8,30.0,11.4,19.3
Felidae,Leptailurus serval,1966.7.11.1,M,235.1,206.9,171.8,270.1,17.8,9.0,11.4,19.5,9.2,16.4,33.7,11.3,17.4
Felidae,Lynx cadensis,15662,?,232.9,220.3,166.4,286.8,17.0,10.1,12.9,19.5,10.7,16.8,35.4,12.1,19.2
Felidae,Lynx cadensis,120950,F,216.2,216.7,153.0,279.9,15.5,9.5,10.6,18.3,9.7,15.1,33.7,10.4,18.4
Felidae,Lynx cadensis,147218,?,210.5,216.5,149.9,277.1,14.8,9.2,11.6,17.7,9.7,15.2,34.1,11.3,18.6
Felidae,Lynx cadensis,147755,?,201.9,220.7,140.3,282.3,14.2,8.7,12.2,16.4,9.2,15.6,35.0,11.5,18.5
Felidae,Lynx cadensis,188731,?,219.3,223.9,155.8,287.5,14.8,8.6,10.3,18.6,9.5,15.9,37.8,11.8,19.5
Felidae,Lynx lynx,169492,M,200.0,195.8,142.7,253.1,13.8,8.5,11.5,16.8,9.6,15.2,30.1,11.1,16.8
Felidae,Lynx rufus,188754,M,193.8,191.7,139.1,246.4,13.9,8.1,9.1,15.7,8.1,15.5,30.3,10.1,16.7
Felidae,Lynx rufus,255663,M,204.7,193.9,167.4,231.2,15.7,8.9,10.1,18.5,8.8,14.3,29.7,10.4,16.2
Felidae,Lynx rufus,271310,?,201.8,194.5,163.1,233.2,14.6,8.5,9.4,17.6,8.8,15.0,29.7,11.6,15.6
Felidae,Lynx rufus,282369,F,223.0,214.1,180.8,256.3,16.9,9.7,11.9,19.1,9.9,16.6,34.0,12.6,20.6
Felidae,Lynx rufus,292037,M,205.0,204.3,146.3,263.0,15.1,8.7,10.4,17.7,9.6,14.1,32.6,10.5,17.4
Felidae,Neofelis nebulosa,399290,F,222.9,181.0,164.9,238.9,16.9,9.6,12.9,17.8,10.6,16.6,28.1,11.9,19.8
Felidae,Neofelis nebulosa,399291,F,208.8,168.6,171.8,205.5,15.4,8.6,10.7,16.8,9.1,16.2,26.0,10.8,17.8
Felidae,Neofelis nebulosa,545387,F,229.9,182.6,187.4,225.0,16.8,9.5,12.6,19.8,10.2,16.0,27.8,13.3,21.3
Felidae,Neofelis nebulosa,1965.1.18.1,F,217.2,178.4,178.6,217.0,16.2,9.4,11.9,18.6,10.2,17.2,26.9,12.2,19.7
Felidae,Panthera leo,54995,M,465.2,371.6,382.8,454.0,34.3,24.2,27.8,39.3,24.7,41.3,54.8,29.2,44.7
Felidae,Panthera leo,54996,?,388.0,341.2,351.5,377.7,31.6,24.3,26.9,35.3,24.1,38.8,51.3,26.5,41.7
Felidae,Panthera leo,172677,M,486.8,384.6,398.1,473.3,36.2,26.4,28.0,38.9,27.9,41.2,56.3,31.1,49.4
Felidae,Panthera leo,A12319,M,427.8,332.6,352.4,408.0,33.1,22.8,23.5,32.6,24.2,36.1,50.0,28.1,41.6
Felidae,Panthera leo,A22705,M,471.4,369.0,391.0,449.4,35.5,29.0,32.2,38.6,28.7,45.6,54.8,35.0,49.7
Felidae,Panthera onca,35571,M,357.8,275.1,294.1,338.8,28.0,20.8,24.3,28.6,,,40.9,22.3,36.2
Felidae,Panthera onca,80063,M,334.5,263.4,276.3,321.6,25.0,17.9,20.8,27.6,18.4,27.0,39.5,20.7,31.8
Felidae,Panthera onca,139959,M,349.3,278.6,286.5,341.4,25.9,18.3,19.3,27.7,17.9,28.8,42.9,19.7,31.8
Felidae,Panthera onca,214738,?,300.4,246.7,242.1,305.0,21.7,15.7,20.7,24.8,16.1,26.4,38.8,18.5,30.0
Felidae,Panthera onca,A49393,?,381.1,292.1,309.0,364.2,27.8,19.9,20.2,31.1,20.9,31.3,45.3,21.6,33.6
Felidae,Panthera pardus,54854,F,268.0,242.0,213.8,296.2,21.6,13.4,16.0,24.7,13.4,23.3,37.6,15.8,27.1
Felidae,Panthera pardus,155454,M,304.5,258.1,249.9,312.7,22.0,15.7,17.0,25.2,16.0,23.7,38.0,17.9,26.8
Felidae,Panthera pardus,156284,M,305.0,259.4,250.3,314.1,22.3,14.1,16.6,25.0,14.6,23.2,38.0,16.9,25.6
Felidae,Panthera pardus,396948,M,331.3,271.9,268.4,334.8,22.8,16.5,19.5,28.6,17.6,30.1,39.8,19.7,30.1
Felidae,Panthera pardus,1880.2.16.1,?,304.4,257.2,247.6,314.0,23.2,14.9,17.3,25.5,15.1,24.3,41.3,18.1,29.3
Felidae,Panthera tigris,14030,M,386.4,319.1,312.5,393.0,27.8,18.9,21.7,32.8,21.3,30.8,46.3,22.5,33.1
Felidae,Panthera tigris,35482,F,386.0,319.9,314.6,391.4,28.2,21.8,24.8,32.6,19.8,31.2,48.2,22.4,35.1
Felidae,Panthera tigris,49773,?,478.6,376.2,391.7,463.1,34.8,28.9,30.8,39.9,30.1,41.3,56.0,32.8,45.6
Felidae,Panthera tigris,135846,M,439.6,348.1,359.1,428.6,31.4,23.5,26.8,36.8,24.9,40.3,52.4,29.5,42.6
Felidae,Panthera tigris,269320,M,467.6,366.4,382.2,451.7,35.3,24.5,25.5,39.8,24.4,38.9,55.2,28.7,41.0
Felidae,Panthera tigris,1884.1.22.6,F,445.9,358.1,373.0,431.0,30.6,24.5,26.2,34.4,24.9,34.0,53.1,26.0,40.6
Felidae,Panthera tigris,1937.1.2.1,F,390.8,320.4,318.7,392.5,28.4,22.2,23.6,33.6,22.4,34.4,47.7,25.1,37.6
Felidae,Panthera tigris,A49799,?,474.4,388.3,385.1,477.7,35.4,26.9,29.0,43.5,27.0,37.9,57.4,,
Felidae,Prioilurus bengalensis,317283,M,131.7,120.0,93.6,158.2,9.7,4.5,5.9,11.2,4.5,8.8,18.6,5.4,10.3
Felidae,Prioilurus viverrinus,75.2284,M,194.1,171.1,139.5,225.7,14.0,8.3,10.3,16.8,8.7,15.6,27.3,9.7,17.7
Felidae,Prioilurus viverrinus,70128,M,204.6,184.6,145.8,243.4,14.9,8.7,11.3,17.3,9.2,13.4,28.5,10.1,15.8
Felidae,Prioilurus viverrinus,1860.7.22.22,?,176.0,162.2,126.3,212.0,12.8,7.1,9.7,15.9,9.3,12.5,25.3,9.6,15.6
Felidae,Puma concolor,262132,M,363.9,293.5,265.4,392.0,27.3,18.2,18.5,29.7,17.3,27.2,44.3,20.6,31.4
Felidae,Puma concolor,A01385,?,325.6,286.7,262.3,350.0,24.2,16.5,17.6,28.0,15.9,24.1,43.9,18.0,27.6
Felidae,Puma concolor,A21526,?,317.4,274.8,255.9,336.2,22.4,15.1,16.0,28.6,14.8,24.6,41.5,18.1,26.3
Felidae,Puma concolor,A21527,?,349.1,308.0,283.3,373.8,25.8,17.9,17.5,28.9,17.6,28.0,47.0,20.2,31.3
Felidae,Puma concolor,A21528,?,300.6,259.3,244.5,315.4,22.2,15.3,15.7,25.5,15.2,25.2,41.4,19.1,28.2
Felidae,Puma yagouaroundi,124336,M,184.9,165.4,134.0,216.4,13.3,6.6,8.9,14.6,7.2,12.4,27.6,9.1,14.2
Felidae,Puma yagouaroundi,215137,M,198.3,174.7,142.1,230.9,14.6,7.1,9.0,15.7,7.8,13.6,27.1,8.9,14.6
Felidae,Uncia unica,241212,F,226.4,210.7,179.6,257.5,18.2,11.9,15.8,20.7,13.5,21.9,31.9,15.8,26.1
Felidae,Uncia unica,1962.12.11.1,F,299.0,248.3,242.2,305.1,21.8,13.6,16.6,25.0,15.7,24.0,37.7,16.7,27.8
Felidae,Uncia unica,1963.2.25.1,M,319.6,268.8,258.4,329.9,23.9,15.1,18.7,28.0,15.5,24.6,39.7,17.8,29.4
Felidae,Uncia unica,1967.6.29.1,F,259.7,223.9,208.5,275.1,19.2,12.6,16.1,22.7,13.7,24.9,33.6,15.5,26.7
Otariidae,Actocephalus fosteri,BMNH 1968.9.26.4,M,510.9,171.2,368.5,313.5,34.1,21.9,26.4,35.3,21.4,27.0,35.3,25.3,25.7
Otariidae,Actocephalus tropicalis,BMNH 1960.8.4.4,M,612.3,174.7,441.2,345.8,40.9,26.2,31.1,41.9,25.6,33.6,38.4,27.6,28.3
Otariidae,Arctocelphalus australis,UMZC K.7261,?,291.9,98.3,209.2,181.1,19.4,16.4,21.0,19.5,16.9,21.6,20.3,17.6,19.0
Otariidae,Arctocephalus galapogoensis,MCZ 1092,M,764.3,251.2,560.6,454.9,50.6,28.0,33.5,48.4,26.8,39.3,53.4,30.3,32.0
Otariidae,Arctocephalus pusillus,UMZC K.7361,?,441.2,146.4,316.4,271.1,28.6,21.9,30.5,30.5,21.5,27.6,29.9,23.0,23.6
Otariidae,Arctocephalus pusillus,UMZC K.7425,M,459.1,150.2,329.0,280.4,31.2,25.8,33.7,32.3,25.2,32.3,31.1,28.0,26.9
Otariidae,Callorhinus ursinus,MCZ BOM-1086,F,446.6,165.1,317.8,293.9,29.4,19.4,23.3,30.4,20.8,24.2,34.7,21.6,23.2
Otariidae,Callorhinus ursinus,MCZ BOM-1087,F,405.2,157.4,315.4,247.1,27.1,18.1,20.6,28.5,18.5,21.4,33.0,19.0,19.9
Otariidae,Callorhinus ursinus,UMZC K.7221,M,501.3,183.3,355.3,329.3,31.9,23.3,27.8,34.3,23.8,30.5,39.3,24.6,25.8
Otariidae,Eumetopias jubatus,UMZC K.7081,?,800.5,285.0,580.7,504.8,52.2,35.4,41.3,53.9,35.8,42.9,59.8,37.4,43.9
Otariidae,Eumetopias jubatus,MCZ BOM-129,M,930.5,345.3,668.6,607.3,61.5,43.5,58.1,64.9,42.3,58.9,66.0,43.0,54.0
Otariidae,Neophoca cinerea,UMZC K.7152,?,716.6,230.5,517.4,429.7,47.2,28.9,37.5,48.3,28.9,36.1,48.2,33.1,34.4
Otariidae,Otaria byronia,UMZC K.7029,?,830.3,282.7,596.6,516.5,56.9,34.0,44.3,56.7,32.6,44.5,58.1,33.6,40.3
Otariidae,Zalophus californianus,UMZC K.7122,M,700.8,237.3,509.4,428.8,45.7,28.7,37.2,46.8,28.2,38.1,48.8,30.5,35.9
Otariidae,Zalphus californianus,BMNH 1884.4.15.1,?,635.9,208.8,463.4,381.3,42.3,29.5,32.9,44.1,26.3,35.3,40.9,28.7,30.8
Phocidae,Crystophora cristata,UMZC K.7745,F,590.1,300.0,380.3,509.8,37.2,28.1,35.7,43.8,31.6,40.5,64.0,43.5,40.1
Phocidae,Cystophora cristata,MCZ 62153,M,640.1,335.6,414.0,561.7,38.5,29.1,41.5,47.6,33.0,50.0,70.1,43.6,46.0
Phocidae,Erignathus barbatus,UMZC K.8024,M,457.6,213.8,298.7,372.7,28.5,23.7,31.9,32.0,26.4,37.1,43.6,33.9,38.6
Phocidae,Halichoerus grypus,UMZC K.7943,F,492.8,226.2,298.2,386.3,30.7,25.4,31.2,32.5,24.6,36.0,50.6,39.6,40.2
Phocidae,Hydrurga leptonyx,MCZ 51853,?,839.4,516.4,608.4,747.4,54.3,40.3,53.0,68.1,43.6,62.2,88.1,57.4,58.3
Phocidae,Hydrurga leptonyx,BMNH 1959.12.17.4,F,894.6,509.6,451.0,953.1,59.9,40.3,48.8,61.0,39.4,47.9,89.0,56.5,63.1
Phocidae,Leptonychotes weddelli,MCZ 51874,F,818.3,312.0,482.1,648.2,47.5,31.9,49.1,54.4,33.2,50.9,79.8,47.7,49.5
Phocidae,Leptonychotes weddelli,MCZ 51731,M,703.7,348.9,401.8,650.8,44.7,29.8,45.3,49.9,30.4,48.7,73.3,46.3,48.9
Phocidae,Mirounga leonina,BMNH 1912.9.28.1,F,1213.3,525.5,826.9,911.8,83.0,60.4,87.8,90.4,61.2,80.5,108.8,71.0,78.7
Phocidae,Monachus monachus,BMNH 1863.4.1.1(1421.a),M,719.1,319.3,482.7,555.7,46.0,27.0,38.6,55.0,31.1,42.5,66.1,40.6,42.6
Phocidae,Monachus tropacalis,MCZ BOM7264,?,747.1,339.6,434.6,652.2,46.7,27.8,40.2,54.1,30.8,45.5,69.9,37.5,44.4
Phocidae,Ommatophoca rossi,MCZ 51852,?,530.2,241.0,312.4,458.8,33.2,26.3,40.6,36.8,27.2,42.5,49.1,38.0,45.4
Phocidae,Ommatophoca rossi,MCZ 52305,M,676.2,301.0,401.5,575.7,42.8,29.9,46.0,46.5,32.6,50.1,62.7,43.6,52.0
Phocidae,Ommatophoca rossii,BMNH 1965.12.20.1,M,659.0,300.9,384.0,575.9,41.8,28.0,44.3,45.3,31.2,49.2,63.2,42.9,48.7
Phocidae,Pagophillus groenlandica,MCZ BOM 1146,?,465.2,252.2,270.4,447.0,27.8,20.9,27.5,31.2,22.5,34.0,53.6,38.0,32.1
Phocidae,Pagophilus groenlandicus,UMZC K.8283,?,450.2,231.5,262.8,419.0,24.9,22.8,28.2,30.0,23.0,36.7,48.1,31.6,36.1
Phocidae,Pagophilus groenlandicus,UMZC K.8285,?,459.1,228.8,269.6,418.3,28.0,23.0,30.0,31.0,23.8,37.3,47.4,29.6,36.0
Phocidae,Phoca vitulina,UMZC K.8173,?,386.1,188.5,257.3,317.3,23.4,17.2,24.9,28.3,19.9,28.3,34.0,25.6,28.6
Phocidae,Phoca vitulina,UMZC K.8088,?,439.2,207.4,291.5,355.0,24.9,22.9,28.1,31.6,24.0,35.5,42.0,35.9,36.9
Phocidae,Phoca vitulina,UMZC K.8084,?,398.7,194.3,265.7,327.3,24.1,20.2,24.2,28.8,21.8,30.8,39.8,30.9,32.0
Phocidae,Pusa hispida,BMNH 1997.585,?,361.5,182.4,233.0,310.9,21.4,19.2,23.9,23.6,20.0,29.6,32.9,29.9,32.7
Odobenidae,Odobenus rosmarus,UMZC K.7495,M,847.5,395.9,715.9,527.5,61.5,46.2,62.2,64.0,46.2,74.6,65.8,53.0,64.8
Odobenidae,Odobenus rosmarus,BMNH 331.h,?,866.2,405.0,729.1,542.1,62.7,46.2,64.4,67.4,47.9,74.5,69.3,52.4,64.6
Odobenidae,Odobenus rosmarus,UMZC K7489,?,857.2,400.4,727.8,529.9,60.4,43.6,59.5,62.5,46.0,69.1,67.4,50.8,57.9
